기업명,평정,직전등급,직전전망,현재등급,현재전망,등급결정일,등급확정일,유효기간,요지,재무,보고서,Type
메트라이프생명보험(주),본,,,AA+,Stable,2009.05.22,2009.05.22,2010.05.21,,,,보험금지급능력평가
한화생명보험(주),본,,,AAA,Stable,2009.02.16,2009.02.16,2010.02.15,,,,보험금지급능력평가
삼성생명보험(주),본,,,AAA,Stable,2008.11.28,2008.11.28,2009.11.27,,,,보험금지급능력평가
메트라이프생명보험(주),정기,AA+,Stable,AA+,Stable,2008.10.21,2008.10.21,2009.05.22,,,,보험금지급능력평가
삼성생명보험(주),정기,AAA,Stable,AAA,Stable,2008.10.02,2008.10.02,2008.11.29,,,,보험금지급능력평가
교보생명보험(주),정기,AAA,Stable,AAA,Stable,2008.09.30,2008.09.30,2008.12.02,,,,보험금지급능력평가
한화생명보험(주),정기,AAA,Stable,AAA,Stable,2008.09.30,2008.09.30,2009.02.04,,,,보험금지급능력평가
동양생명보험(주),본,,,A,Stable,2008.09.08,2008.09.08,2009.09.07,,,,보험금지급능력평가
메트라이프생명보험(주),본,,,AA+,Stable,2008.05.23,2008.05.23,2009.05.22,,,,보험금지급능력평가
한화생명보험(주),본,,,AAA,Stable,2008.02.05,2008.02.05,2009.02.04,,,,보험금지급능력평가
메트라이프생명보험(주),정기,AA+,Stable,AA+,Stable,2007.12.14,2007.12.14,2008.05.24,,,,보험금지급능력평가
한화생명보험(주),수시,AA+,Stable,AAA,Stable,2007.12.05,2007.12.05,2008.02.04,,,,보험금지급능력평가
교보생명보험(주),본,,,AAA,Stable,2007.12.03,2007.12.03,2008.12.02,,,,보험금지급능력평가
삼성생명보험(주),본,,,AAA,Stable,2007.11.30,2007.11.30,2008.11.29,,,,보험금지급능력평가
